id,author,title,body,created_at,updated_at
13,Joaquin Phoenix,Transitioning to a Vegan Lifestyle,"So you’ve decided that you’d like to become vegan, but where do you start? Transitioning to a vegan lifestyle can seem really daunting but often the idea of a big lifestyle change is a lot scarier than actually doing it. If you focus on making one change at a time the progression to veganism will feel quite natural. It’s important to go at your own pace and to decide on a method that works best for you. Here are some ideas and guidelines to structure your transition to veganism, just be sure to tailor them to your specific needs.

LEARN AS MUCH AS YOU CAN

Before you even begin the transition the first step is to start familiarizing yourself with veganism. This will really help you feel prepared and knowledgeable as you begin changing your lifestyle.

Learn the benefits of a vegan lifestyle and educate yourself about the practices and costs behind the production of animal products. Find your own personal reasons for being vegan, there’s loads of them.
Learn how to optimally nourish your body on a plant-based diet.
Start reading ingredients lists – Learn how to tell if a product is vegan and familiarize yourself with the less obvious animal derived ingredients that show up in unsuspecting products.
Be on the lookout for vegan products at your local grocery store, research vegan friendly restaurants and grocery stores in your area.
Read, watch, learn. Seek out vegan documentaries, books, magazines, websites, blogs, forums, and people. They can offer valuable insights, support, and will help you to feel more confident in your transition.
",2017-07-25 22:46:04 UTC,2017-07-25 22:46:04 UTC
15,delete1,delete1,delete1,2017-07-25 23:03:31 UTC,2017-07-25 23:03:31 UTC
16,delete2,delete2,delete2,2017-07-25 23:04:04 UTC,2017-07-25 23:04:04 UTC
17,delete3,delete3,delete3,2017-07-25 23:04:26 UTC,2017-07-25 23:04:26 UTC
18,delete4,delete4,delete4,2017-07-25 23:05:06 UTC,2017-07-25 23:05:06 UTC
19,test import 1,test import 1,test import 1,2017-07-28 19:51:11 UTC,2017-07-28 19:51:11 UTC
20,test import 1,test import 1,test import 1,2017-07-28 19:51:11 UTC,2017-07-28 19:51:11 UTC
21,test import 1,test import 1,test import 1,2017-07-28 19:51:11 UTC,2017-07-28 19:51:11 UTC
22,test import 1,test import 1,test import 1,2017-07-28 19:51:11 UTC,2017-07-28 19:51:11 UTC
23,test import 1,test import 1,test import 1,2017-07-28 20:04:51 UTC,2017-07-28 20:04:51 UTC
24,test import 1,test import 1,test import 1,2017-07-28 20:04:51 UTC,2017-07-28 20:04:51 UTC
25,test import 1,test import 1,test import 1,2017-07-28 20:04:51 UTC,2017-07-28 20:04:51 UTC
26,test import 1,test import 1,test import 1,2017-07-28 20:04:51 UTC,2017-07-28 20:04:51 UTC
27,test import 1,test import 1,test import 1,2017-07-28 21:28:36 UTC,2017-07-28 21:28:36 UTC
28,test import 1,test import 1,test import 1,2017-07-28 21:28:36 UTC,2017-07-28 21:28:36 UTC
29,test import 1,test import 1,test import 1,2017-07-28 21:28:36 UTC,2017-07-28 21:28:36 UTC
30,test import 1,test import 1,test import 1,2017-07-28 21:28:36 UTC,2017-07-28 21:28:36 UTC
31,test import 1,test import 1,test import 1,2017-07-28 21:45:45 UTC,2017-07-28 21:45:45 UTC
32,test import 1,test import 1,test import 1,2017-07-28 21:45:45 UTC,2017-07-28 21:45:45 UTC
33,test import 1,test import 1,test import 1,2017-07-28 21:45:45 UTC,2017-07-28 21:45:45 UTC
34,test import 1,test import 1,test import 1,2017-07-28 21:45:45 UTC,2017-07-28 21:45:45 UTC
